"2619298","In Virginia, Women Form an Insurgency to Try to Topple Republican Dave Brat","https://www.nytimes.com/2018/08/09/us/politics/dave-brat-women-virginia.html","2018-08-10 00:00:00","2018-08-09 12:00:00","1","175820","28091","2018-08-10 12:03:44","2018-08-14 11:38:57",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/09/us/politics/dave-brat-women-virginia.html",\N
"2619321","Laura Ingraham condemned after saying immigrants destroy ‘the America we love’","https://www.theguardian.com/media/2018/aug/09/laura-ingraham-fox-news-attacks-immigrants","2018-08-10 00:00:00","2018-08-09 12:34:45","0","175800","13990","2018-08-10 12:05:55","2018-08-14 11:40:56",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/media/2018/aug/09/laura-ingraham-fox-news-attacks-immigrants?CMP=share_btn_tw",\N
"2619372","Kanye West says he was worried about Kim Kardashian alone with Trump","http://www.dailymail.co.uk/news/article-6046275/Hes-player-Kanye-West-jokes-worried-wife-Kim-Trump.html","2018-08-10 00:00:00","2018-08-10 01:54:00","1","175801","142","2018-08-10 12:10:04","2018-08-14 11:33:55",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vzhgCP",\N
"2619373","Kristen Bell rocks dress with floral print at Jimmy Kimmel Live studio","http://www.dailymail.co.uk/tvshowbiz/article-6042361/Kristen-Bell-rocks-little-brown-dress-floral-print-arrives-Jimmy-Kimmel-Live-studio.html","2018-08-09 00:00:00","2018-08-10 03:18:00","1","175801","142","2018-08-10 12:10:23","2018-08-14 11:34:18",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vuCj9L",\N
"2619374","Kim Kardashian recalls the HILARIOUS moment daughter North asked her why she is famous","http://www.dailymail.co.uk/tvshowbiz/article-6045609/Kim-Kardashian-recalls-HILARIOUS-moment-daughter-North-asked-famous.html","2018-08-10 00:00:00","2018-08-10 20:56:00","1","175801","142","2018-08-10 12:10:38","2018-08-14 11:34:27",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2AXCKhR",\N
"2619534","Kanye West to Jimmy Kimmel on Trump: It’s ‘Not About Policies’","https://www.nytimes.com/2018/08/10/arts/television/jimmy-kimmel-kanye-west-trump.html","2018-08-10 00:00:00","2018-08-10 12:00:00","1","175801","28091","2018-08-10 12:23:00","2018-08-14 11:49:06",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/10/arts/television/jimmy-kimmel-kanye-west-trump.html",\N
"2619559","Jimmy Kimmel on Space Force: 'Michael Bay is on board to direct'","https://www.theguardian.com/culture/2018/aug/10/late-night-roundup-jimmy-kimmel-space-force","2018-08-10 00:00:00","2018-08-10 10:49:13","0","175902","13990","2018-08-10 12:24:40","2018-08-14 11:50:48",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/culture/2018/aug/10/late-night-roundup-jimmy-kimmel-space-force?CMP=share_btn_tw",\N
"2619560","'Mars awaits': Trump supporters to vote on logo for space force","https://www.theguardian.com/science/2018/aug/10/mars-awaits-trump-supporters-to-vote-on-logo-for-space-force","2018-08-10 00:00:00","2018-08-10 00:18:20","0","175912","13990","2018-08-10 12:24:44","2018-08-14 11:50:51",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/science/2018/aug/10/mars-awaits-trump-supporters-to-vote-on-logo-for-space-force?CMP=share_btn_tw",\N
"2619561","Friday briefing: Space farce? Trump's star wars plan a 'dumb idea'","https://www.theguardian.com/world/2018/aug/10/friday-briefing-space-farce-trumps-star-wars-plan-a-dumb-idea","2018-08-10 00:00:00","2018-08-10 01:25:27","0","175906","13990","2018-08-10 12:24:48","2018-08-14 11:50:54",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/world/2018/aug/10/friday-briefing-space-farce-trumps-star-wars-plan-a-dumb-idea?CMP=share_btn_tw",\N
"2619657","Kremlin accuses US of 'demonising Russia' with new sanctions","http://www.dailymail.co.uk/news/article-6043925/Kremlin-accuses-demonising-Russia-new-sanctions-wake-Novichok-attack.html","2018-08-09 00:00:00","2018-08-10 11:01:00","1","175896","142","2018-08-10 12:50:28","2018-08-14 11:38:34",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2OUGFyM",\N
"2619658","Russia says US curbs on its banks would be an act of economic war","http://www.dailymail.co.uk/news/article-6046421/U-S-curbs-Russian-banks-act-economic-war-PM.html","2018-08-10 00:00:00","2018-08-10 02:28:00","1","175896","142","2018-08-10 12:51:10","2018-08-14 11:38:58",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2OXDSF6",\N
"2619659","Turkey's President Erdogan claims currency crisis is 'national battle'","http://www.dailymail.co.uk/news/article-6047441/Turkeys-President-Erdogan-claims-currency-crisis-national-battle-against-economic-enemies.html","2018-08-10 09:44:29","2018-08-10 09:18:00","1","175796","142","2018-08-10 12:51:57","2018-08-14 11:39:48",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2AZBiLX",\N
"2619660","Trump increases tariffs on Turkey with lira in free fall amid crisis over U.S. preacher","http://www.dailymail.co.uk/news/article-6047737/Trump-increases-tariffs-Turkey-lira-free-fall-amid-crisis-U-S-preacher.html","2018-08-10 10:57:51","2018-08-10 10:16:00","1","175796","142","2018-08-10 12:52:03","2018-08-14 11:40:33",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2OWsoSl",\N
"2619661","Just who are Burnley's Europa League opponents Istanbul Basaksehir?","http://www.dailymail.co.uk/sport/football/article-6039945/Just-Burnleys-Europa-League-opponents-Istanbul-Basaksehir.html","2018-08-08 12:46:26","2018-08-10 11:43:00","1","176042","142","2018-08-10 12:52:20","2018-08-14 11:41:25",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vsArOM",\N
"2619662","'He’s still got a desire to be the best he can be': Hart eager to prove critics wrong, says Dyche","http://www.dailymail.co.uk/sport/football/article-6040863/Hes-got-desire-best-Hart-eager-prove-critics-wrong-says-Dyche.html","2018-08-09 00:00:00","2018-08-10 16:04:00","1","176042","142","2018-08-10 12:52:33","2018-08-14 11:41:35",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vscxTu",\N
"2619663","Burnley squad stretched ahead of Europa League clash against Istanbul Basaksehir","http://www.dailymail.co.uk/sport/football/article-6042187/Burnley-squad-stretched-ahead-Europa-League-clash-against-Istanbul-Basaksehir.html","2018-08-09 00:00:00","2018-08-10 01:22:00","1","176042","142","2018-08-10 12:52:46","2018-08-14 11:41:45",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2AVerBb",\N
"2619664","Istanbul Basaksehir v Burnley and Rangers v Maribor Europa League LIVE","http://www.dailymail.co.uk/sport/football/article-6044447/Istanbul-Basaksehir-v-Burnley-Rangers-v-Maribor-Europa-League-qualifiers-LIVE.html","2018-08-10 00:00:00","2018-08-10 12:49:00","1","176042","142","2018-08-10 12:52:58","2018-08-14 11:41:57",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2OY3ly6",\N
"2619665","Istanbul Basaksehir 0-0 Burnley: Sean Dyche's side earn draw in Turkey","http://www.dailymail.co.uk/sport/football/article-6044955/Istanbul-Basaksehir-0-0-Burnley-Sean-Dyches-fail-score-frustrating-leg.html","2018-08-10 00:00:00","2018-08-10 15:50:00","1","176042","142","2018-08-10 12:53:09","2018-08-14 11:42:04",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2MAaweC",\N
"2620144","Elderly woman, 70, and her two great-grandchildren, four and five, die in the California wildfire","http://www.dailymail.co.uk/news/article-6002919/Elderly-woman-70-two-great-grandchildren-four-five-die-California-wildfire.html","2018-07-28 12:34:57","2018-08-10 16:47:00","1","175997","142","2018-08-10 13:26:12","2018-08-14 11:51:34",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2uYKf2H",\N
"2620159","Shocking moment thugs viciously attack elderly Sikh man in Manteca","http://www.dailymail.co.uk/news/article-6039273/Shocking-moment-two-thugs-viciously-attack-elderly-Sikh-man.html","2018-08-08 12:09:48","2018-08-10 08:15:00","1","175877","142","2018-08-10 13:27:26","2018-08-14 11:52:41",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2MpXHDl",\N
"2620165","Australian firefighters come together with American forces to fight California fire in amazing photo","http://www.dailymail.co.uk/news/article-6041363/Australian-firefighters-come-American-forces-fight-California-fire-amazing-photo.html","2018-08-09 00:00:00","2018-08-10 20:42:00","1","175799","142","2018-08-10 13:27:53","2018-08-14 11:52:50",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2ATLuW7",\N
"2620170","California police chief reveals suspect in Sikh man beating is his SON","http://www.dailymail.co.uk/news/article-6043181/Disgusted-police-chief-reveals-suspect-brutal-beating-Sikh-man-teenage-SON.html","2018-08-09 00:00:00","2018-08-10 08:45:00","1","175877","142","2018-08-10 13:28:17","2018-08-14 11:52:57",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vxdr0V",\N
"2620177","Third firefighter killed in California as smoke now covers three quarters of the state","http://www.dailymail.co.uk/news/article-6045277/Third-firefighter-killed-California-smoke-covers-three-quarters-state.html","2018-08-10 00:00:00","2018-08-10 17:28:00","1","175799","142","2018-08-10 13:28:49","2018-08-14 11:53:10",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vyHGVj",\N
"2620181","Mother-of-three sets herself on fire, burning down California home, and killing her twin daughters","http://www.dailymail.co.uk/news/article-6045327/Police-Mom-sets-fire-kills-twins.html","2018-08-10 00:00:00","2018-08-10 17:44:00","1","175944","142","2018-08-10 13:29:06","2018-08-14 11:53:24",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2OWRlwU",\N
"2620187","Letter alleges lewd, drunken behavior by lottery officials","http://www.dailymail.co.uk/news/article-6045875/Letter-alleges-lewd-drunken-behavior-lottery-officials.html","2018-08-10 00:00:00","2018-08-10 21:18:00","1","175876","142","2018-08-10 13:29:33","2018-08-14 11:53:54",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2OUO0yF",\N
"2620212","Ruble Tumbles as U.S. Sets Out New Sanctions on Russia","https://www.nytimes.com/2018/08/09/world/europe/russia-sanctions-ruble.html","2018-08-09 00:00:00","2018-08-09 12:00:00","0","175896","28091","2018-08-10 13:30:58","2018-08-14 12:33:00",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/09/world/europe/russia-sanctions-ruble.html",\N
"2620214","Turkey Emerges as Economic Flash Point as Tensions With U.S. Soar","https://www.nytimes.com/2018/08/10/business/turkey-erdogan-economy-lira.html","2018-08-10 00:00:00","2018-08-10 12:00:00","1","175796","28091","2018-08-10 13:31:04","2018-08-14 12:33:09",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/10/business/turkey-erdogan-economy-lira.html",\N
"2620218","Trump Hits Turkey When It’s Down, Doubling Tariffs","https://www.nytimes.com/2018/08/10/us/politics/trump-turkey-tariffs-currency.html","2018-08-10 09:58:23","2018-08-10 12:00:00","0","175796","28091","2018-08-10 13:31:29","2018-08-14 12:34:05",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/10/us/politics/trump-turkey-tariffs-currency.html",\N
"2620364","Trump doubles Turkish tariffs as lira plunges to record lows - business live","https://www.theguardian.com/business/live/2018/aug/10/uk-growth-figures-gdp-house-of-fraser-business-live","2018-08-10 11:39:44","2018-08-10 13:05:56","1","175796","13990","2018-08-10 13:40:11","2018-08-14 12:42:02",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/business/live/2018/aug/10/uk-growth-figures-gdp-house-of-fraser-business-live?CMP=share_btn_tw",\N
"2620368","Holidays to Turkey rise as lira hits record low against pound","https://www.theguardian.com/travel/2018/aug/09/holiday-bookings-to-turkey-rise-as-lira-hits-all-time-low-against-pound","2018-08-10 00:00:00","2018-08-09 10:38:45","0","176008","13990","2018-08-10 13:40:25","2018-08-14 12:42:07",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/travel/2018/aug/09/holiday-bookings-to-turkey-rise-as-lira-hits-all-time-low-against-pound?CMP=share_btn_tw",\N
"2620373","Russia blasts new US sanctions as 'theatre of the absurd'","https://www.theguardian.com/world/2018/aug/09/russia-blasts-new-us-sanctions-as-theatre-of-the-absurd","2018-08-09 00:00:00","2018-08-09 06:51:20","0","175896","13990","2018-08-10 13:40:40","2018-08-14 12:42:13",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/world/2018/aug/09/russia-blasts-new-us-sanctions-as-theatre-of-the-absurd?CMP=share_btn_tw",\N
"2620375","Turkey's economic crisis deepens as Trump doubles tariffs","https://www.theguardian.com/world/2018/aug/10/turkeys-economic-crisis-deepens-as-trump-doubles-tariffs","2018-08-10 10:48:16","2018-08-10 10:09:42","0","175796","13990","2018-08-10 13:40:47","2018-08-14 12:42:18",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/world/2018/aug/10/turkeys-economic-crisis-deepens-as-trump-doubles-tariffs?CMP=share_btn_tw",\N
"2621057","Man Charged With Arson in Southern California’s Holy Fire","https://www.nytimes.com/2018/08/09/us/california-wildfires-arson.html","2018-08-10 00:00:00","2018-08-09 12:00:00","0","175799","28091","2018-08-10 14:31:00","2018-08-14 13:28:08",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/09/us/california-wildfires-arson.html",\N
"2621058","Police Chief’s Son Charged in Attack on Sikh Man in California","https://www.nytimes.com/2018/08/09/us/sikh-man-attacked-california.html","2018-08-10 00:00:00","2018-08-09 12:00:00","0","175877","28091","2018-08-10 14:31:04","2018-08-14 13:28:10",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/09/us/sikh-man-attacked-california.html",\N
"2621059","Inside the Mendocino Complex Fire Evacuation Zone","https://www.nytimes.com/2018/08/10/us/california-fires-mendocino-complex.html","2018-08-10 00:00:00","2018-08-10 12:00:00","1","175799","28091","2018-08-10 14:31:08","2018-08-14 13:28:13",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/10/us/california-fires-mendocino-complex.html",\N
"2621195","As fires rage statewide, a burned out California mining town looks to rebuild","https://www.washingtonpost.com/national/2018/08/10/fires-rage-statewide-burned-out-california-mining-town-looks-rebuild/","2018-08-10 00:00:00","2018-08-09 09:23:00","0","175799","9","2018-08-10 14:43:36","2018-08-14 13:49:07",\N,\N,\N,\N,\N,\N,"https://www.washingtonpost.com/national/2018/08/10/fires-rage-statewide-burned-out-california-mining-town-looks-rebuild/?tid=ss_tw%26'+snowflakeParam+'",\N
"2621200","Sikh man beaten, spat on. ‘Devastated’ police chief says suspect is ‘my 18-year old son’","https://www.washingtonpost.com/news/morning-mix/wp/2018/08/09/sikh-man-beaten-spat-on-devastated-police-chief-says-suspect-is-my-18-year-old-son/","2018-08-09 00:00:00","2018-08-09 05:58:00","0","175877","9","2018-08-10 14:44:14","2018-08-14 13:50:07",\N,\N,\N,\N,\N,\N,"https://wapo.st/2Op2HIT?tid=ss_tw%26'+snowflakeParam+'",\N
"2621202","This place ‘is going to burn,’ says text allegedly sent by man arrested in California’s Holy Fire","https://www.washingtonpost.com/news/post-nation/wp/2018/08/09/this-place-will-burn-says-email-allegedly-sent-by-man-arrested-in-californias-holy-fire/","2018-08-10 00:00:00","2018-08-09 05:31:00","0","175799","9","2018-08-10 14:44:33","2018-08-14 13:50:44",\N,\N,\N,\N,\N,\N,"https://wapo.st/2MgsKEM?tid=ss_tw%26'+snowflakeParam+'",\N
"2621393","California wildfire smoke set to cause lung issues nationwide","http://www.dailymail.co.uk/health/article-6048497/California-wildfire-smoke-set-cause-lung-issues-nationwide.html","2018-08-10 16:58:07","2018-08-10 16:30:00","1","176052","142","2018-08-10 20:08:58","2018-08-14 11:50:17",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2B1mRXX",\N
"2621405","Incredible drone images show charred trees and burnt-out homes as eighth person dies in California","http://www.dailymail.co.uk/news/article-6045685/Incredible-drone-images-charred-trees-burnt-homes-eighth-person-dies-California.html","2018-08-10 00:00:00","2018-08-10 19:52:00","1","176052","142","2018-08-10 20:10:40","2018-08-14 11:53:40",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2AT7Y9X",\N
"2621407","Governor declares new state of emergency near Los Angeles as Holy Fire threatens thousands of homes","http://www.dailymail.co.uk/news/article-6048007/Governor-declares-new-state-emergency-near-Los-Angeles-Holy-Fire-threatens-thousands-homes.html","2018-08-10 00:00:00","2018-08-10 11:26:00","1","176052","142","2018-08-10 20:11:09","2018-08-14 11:54:03",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vC7v6Q",\N
"2621505","Erdogan calls on Turks to buy lira 'in response to economic war' ? video","https://www.theguardian.com/world/video/2018/aug/10/erdogan-calls-on-turks-to-buy-lira-in-response-to-economic-war-video","2018-08-10 16:06:24","2018-08-10 15:21:03","0","175796","13990","2018-08-10 20:26:23","2018-08-14 12:42:24",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/world/video/2018/aug/10/erdogan-calls-on-turks-to-buy-lira-in-response-to-economic-war-video?CMP=share_btn_tw",\N
"2621682","A California town ravaged by wildfire ? in pictures","https://www.theguardian.com/us-news/gallery/2018/aug/10/california-carr-fire-damage-in-pictures-gallery","2018-08-10 00:00:00","2018-08-10 15:54:01","0","176056","13990","2018-08-10 21:08:39","2018-08-14 13:43:40",\N,\N,\N,\N,\N,\N,"https://www.theguardian.com/us-news/gallery/2018/aug/10/california-carr-fire-damage-in-pictures-gallery?CMP=share_btn_tw",\N
"2621753","Opinion | Turkey's Downward Spiral","https://www.nytimes.com/2018/08/10/opinion/turkey-united-states-trump-erdogan.html","2018-08-11 00:00:00","2018-08-10 12:00:00","1","176152","28091","2018-08-11 02:25:10","2018-08-14 12:33:49",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/10/opinion/turkey-united-states-trump-erdogan.html",\N
"2621754","A Litany of Grievances: How Turkish-American Relations Deteriorated","https://www.nytimes.com/2018/08/10/world/europe/turkey-united-states-tensions.html","2018-08-11 00:00:00","2018-08-10 12:00:00","0","176152","28091","2018-08-11 02:25:23","2018-08-14 12:34:07",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/10/world/europe/turkey-united-states-tensions.html",\N
"2622088","Three of California's Biggest Fires Ever Are Burning Right Now","https://www.nytimes.com/interactive/2018/08/10/us/california-fires.html","2018-08-10 20:18:25","2018-08-10 12:00:00","0","176151","28091","2018-08-11 04:21:53","2018-08-14 13:28:17",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/interactive/2018/08/10/us/california-fires.html",\N
"2622243","Turkey's Financial Crisis Surprised Many. Except This Analyst.","https://www.nytimes.com/2018/08/11/business/turkey-lira-crisis.html","2018-08-11 06:00:35","2018-08-11 12:00:00","1","176152","28091","2018-08-11 09:52:17","2018-08-14 12:34:09",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/11/business/turkey-lira-crisis.html",\N
"2622244","Opinion | Partying Like It's 1998","https://www.nytimes.com/2018/08/11/opinion/partying-like-its-1998.html","2018-08-11 04:11:13","2018-08-11 12:00:00","1","176260","28091","2018-08-11 09:52:21","2018-08-14 12:34:17",\N,\N,\N,\N,\N,\N,"https://www.nytimes.com/2018/08/11/opinion/partying-like-its-1998.html",\N
"2622294","Images show devastation left by California wildfires","http://www.dailymail.co.uk/news/article-6002225/Eerie-images-devastation-left-wildfires-raging-California.html","2018-07-28 10:22:31","2018-08-11 09:27:00","1","176305","142","2018-08-11 10:35:37","2018-08-14 11:50:45",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2uWxWDV",\N
"2622295","Trump insists California wildfires can be stopped by capturing water","http://www.dailymail.co.uk/news/article-6031931/Trump-sends-baffling-tweet-claming-California-wildfires-stopped-capturing-water.html","2018-08-07 09:54:44","2018-08-11 11:33:00","1","176300","142","2018-08-11 10:37:36","2018-08-14 11:52:01",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2vmh0XS",\N
"2622296","Man accused of setting Holy Fire lashes out in court outburst","http://www.dailymail.co.uk/news/article-6049575/Man-accused-setting-Holy-Fire-lashes-court-outburst.html","2018-08-11 00:00:00","2018-08-11 22:52:00","1","176239","142","2018-08-11 10:39:28","2018-08-14 11:54:17",\N,\N,\N,\N,\N,\N,"https://dailym.ai/2MCahQ9",\N
